,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_features,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,1.43579137325,0.124251127243,0.0,0.0,3,10,"{'max_features': 3, 'n_estimators': 10}",135,0.0,0.0,0.0,0.0,0.00440657138824,0.0166471004486,0.0,0.0
1,3.38041853905,0.315581560135,0.32224316208,47.5012373915,3,20,"{'max_features': 3, 'n_estimators': 20}",90,0.0,0.0,0.64448632416,95.002474783,0.685327529907,0.143101453781,0.32224316208,47.5012373915
2,4.96089744568,0.270053505898,0.157036787872,34.3220369752,3,30,"{'max_features': 3, 'n_estimators': 30}",122,0.0,0.0,0.314073575745,68.6440739504,0.588533401489,0.0383986234665,0.157036787872,34.3220369752
3,6.31998956203,0.432813405991,0.341364688937,65.2735244371,3,40,"{'max_features': 3, 'n_estimators': 40}",83,0.0,31.5630754879,0.682729377875,98.9839733863,0.636752486229,0.130903482437,0.341364688937,33.7104489492
4,7.02883350849,0.428424477577,0.493829939986,73.4764407916,3,50,"{'max_features': 3, 'n_estimators': 50}",40,0.300476755269,40.0117891853,0.687183124704,106.941092398,0.063201546669,0.0071314573288,0.193353184718,33.4646516063
5,8.75708556175,0.497852563858,0.535811302543,77.6445838899,3,60,"{'max_features': 3, 'n_estimators': 60}",32,0.378398947536,49.4854179181,0.693223657551,105.803749862,0.403210401535,0.000259637832642,0.157412355008,28.1591659718
6,10.3061314821,0.569999933243,0.451914606226,91.1161306735,3,70,"{'max_features': 3, 'n_estimators': 70}",58,0.488985473255,82.6301548158,0.414843739197,99.6021065312,0.483245491982,0.0184528827667,0.0370708670289,8.48597585768
7,10.7094734907,0.621628522873,0.582992945746,101.528897211,3,80,"{'max_features': 3, 'n_estimators': 80}",28,0.611702631997,106.046161537,0.554283259494,97.0116328857,0.167684435844,0.00469756126404,0.0287096862517,4.51726432561
8,12.2538970709,0.697423458099,0.635316857418,101.918294534,3,90,"{'max_features': 3, 'n_estimators': 90}",10,0.645931334107,109.711645403,0.624702380728,94.1249436656,0.126614928246,0.00624060630798,0.0106144766895,7.79335086859
9,14.9634621143,0.769294977188,0.485825699846,90.0208669877,3,100,"{'max_features': 3, 'n_estimators': 100}",42,0.369114734284,92.6847517577,0.602536665409,87.3569822177,1.1319770813,0.00188803672791,0.116710965562,2.66388476999
10,15.7249704599,0.819847583771,0.36762124369,85.424512342,3,110,"{'max_features': 3, 'n_estimators': 110}",80,0.431313922485,100.739512652,0.303928564895,70.1095120323,0.957482457161,0.0247166156769,0.0636926787952,15.3150003097
11,16.0800694227,0.898009538651,0.405376488728,97.0444968648,3,120,"{'max_features': 3, 'n_estimators': 120}",75,0.472026309119,102.18467669,0.338726668337,91.9043170393,0.228617548943,0.0225694179535,0.0666498203911,5.14017982557
12,17.9502704144,0.965002059937,0.47456610495,99.5657318887,3,130,"{'max_features': 3, 'n_estimators': 130}",48,0.565700072811,100.235971779,0.38343213709,98.8954919982,0.373466491699,0.00672888755798,0.0911339678608,0.670239890437
13,19.0524950027,1.01667952538,0.501531280341,98.4768898738,3,140,"{'max_features': 3, 'n_estimators': 140}",38,0.587516263687,95.8945185102,0.415546296995,101.059261237,0.265168905258,0.00437045097351,0.0859849833461,2.58237136365
14,20.8875025511,1.07914352417,0.541524805442,98.1886155963,3,150,"{'max_features': 3, 'n_estimators': 150}",30,0.608791495006,93.5960088949,0.474258115878,102.781222298,0.385893464088,0.00318336486816,0.0672666895641,4.59260670145
15,22.270146966,1.15606594086,0.629990505261,96.0546659217,3,160,"{'max_features': 3, 'n_estimators': 160}",15,0.625093112596,90.5917616585,0.634887897926,101.517570185,0.182916998863,0.0164790153503,0.00489739266483,5.46290426323
16,24.2238445282,1.40779042244,0.304901295497,44.441768698,3,170,"{'max_features': 3, 'n_estimators': 170}",107,0.609802590994,88.883537396,0.0,0.0,0.387660503387,0.177906513214,0.304901295497,44.441768698
17,24.978707552,1.30363547802,0.317527665623,50.3193625839,3,180,"{'max_features': 3, 'n_estimators': 180}",98,0.635055331246,100.638725168,0.0,0.0,0.522504329681,0.0731714963913,0.317527665623,50.3193625839
18,27.2938904762,1.40085053444,0.312023944706,50.6240140838,3,190,"{'max_features': 3, 'n_estimators': 190}",102,0.624047889411,101.248028168,0.0,0.0,1.06156349182,0.0467846393585,0.312023944706,50.6240140838
19,29.5234915018,1.47473597527,0.315803319033,49.5656953774,3,200,"{'max_features': 3, 'n_estimators': 200}",99,0.631606638066,99.1313907549,0.0,0.0,0.303203463554,0.107358932495,0.315803319033,49.5656953774
20,31.1876115799,1.74619603157,0.319768783555,49.360283784,3,210,"{'max_features': 3, 'n_estimators': 210}",93,0.63953756711,98.7205675681,0.0,0.0,2.77461147308,0.3222219944,0.319768783555,49.360283784
21,31.8964575529,1.6232868433,0.317801747083,50.2990719752,3,220,"{'max_features': 3, 'n_estimators': 220}",97,0.635603494166,100.59814395,0.0,0.0,0.287304520607,0.122253060341,0.317801747083,50.2990719752
22,34.9200905561,1.57413196564,0.318845740465,51.5990122999,3,230,"{'max_features': 3, 'n_estimators': 230}",95,0.637691480929,103.1980246,0.0,0.0,2.018268466,0.027713060379,0.318845740465,51.5990122999
23,36.4079670906,1.67424547672,0.593780718891,102.418892804,3,240,"{'max_features': 3, 'n_estimators': 240}",25,0.645270276264,103.746034005,0.542291161518,101.091751602,1.79402709007,0.00804555416107,0.051489557373,1.32714120137
24,34.3430560827,1.74423193932,0.60252260831,100.097965904,3,250,"{'max_features': 3, 'n_estimators': 250}",21,0.648152929418,102.322799826,0.556892287202,97.8731319819,0.330644011497,0.00623202323914,0.0456303211081,2.22483392194
25,38.3391394615,1.81593751907,0.623766289559,100.836975374,3,260,"{'max_features': 3, 'n_estimators': 260}",17,0.686327799597,103.962783773,0.56120477952,97.7111669755,2.72950458527,0.0104684829712,0.0625615100383,3.12580839894
26,39.3885915279,1.85533106327,0.671097176777,100.62096905,3,270,"{'max_features': 3, 'n_estimators': 270}",1,0.692427119879,104.235620075,0.649767233675,97.0063180255,0.909400463104,0.0342429876328,0.021329943102,3.61465102464
27,40.9687855244,1.9379029274,0.641794085518,97.6315256083,3,280,"{'max_features': 3, 'n_estimators': 280}",6,0.677384274117,103.422670462,0.606203896919,91.8403807549,0.586389541626,0.0181970596313,0.035590188599,5.79114485341
28,40.9889070988,1.9758439064,0.647401748736,98.5852701137,3,290,"{'max_features': 3, 'n_estimators': 290}",5,0.678992284812,106.10439419,0.615811212661,91.066146037,1.8114759922,0.0275249481201,0.0315905360757,7.51912407668
29,46.1493210793,2.4753164053,0.657108260538,98.0628592265,3,300,"{'max_features': 3, 'n_estimators': 300}",4,0.664385987779,96.8088466796,0.649830533297,99.3168717734,1.40985202789,0.431980490685,0.00727772724095,1.25401254687
30,44.9375413656,2.10277497768,0.640782112858,93.8481960755,3,310,"{'max_features': 3, 'n_estimators': 310}",7,0.669743118568,99.6418512829,0.611821107148,88.054540868,0.74786055088,0.00380599498749,0.02896100571,5.79365520744
31,49.8084394932,2.16650390625,0.670495368837,97.0241555167,3,320,"{'max_features': 3, 'n_estimators': 320}",2,0.677254893773,96.8036045654,0.663735843902,97.244706468,0.34611749649,0.0248930454254,0.00675952493568,0.22055095131
32,45.3539484739,2.24221265316,0.657147837786,98.2816665119,3,330,"{'max_features': 3, 'n_estimators': 330}",3,0.654848289352,97.3860580962,0.65944738622,99.1772749276,0.176381468773,0.0165385007858,0.00229954843363,0.895608415704
33,46.7296789885,2.29650592804,0.637101119953,94.8332952668,3,340,"{'max_features': 3, 'n_estimators': 340}",9,0.65290539567,92.8039967928,0.621296844235,96.8625937407,1.4851089716,0.0130569934845,0.0158042757176,2.02929847393
34,52.2366980314,2.36279559135,0.63762804245,87.9189903834,3,350,"{'max_features': 3, 'n_estimators': 350}",8,0.648884794692,93.0887940825,0.626371290208,82.7491866843,0.177899003029,0.00196146965027,0.0112567522421,5.16980369909
35,50.4549154043,2.43104410172,0.630662206099,87.5028953282,3,360,"{'max_features': 3, 'n_estimators': 360}",12,0.645931599179,92.3389680162,0.615392813019,82.6668226403,0.13643348217,0.000427961349487,0.0152693930799,4.83607268795
36,51.8047850132,2.49386847019,0.630594860117,87.1758666204,3,370,"{'max_features': 3, 'n_estimators': 370}",13,0.645777008748,92.7393986481,0.615412711487,81.6123345927,1.05264401436,0.0145145654678,0.0151821486307,5.56353202767
37,55.8172529936,2.54756402969,0.633476542663,91.539985648,3,380,"{'max_features': 3, 'n_estimators': 380}",11,0.643539227778,98.5239546823,0.623413857548,84.5560166138,5.60233509541,0.0126600265503,0.0100626851148,6.98396903425
38,60.0215049982,2.61439847946,0.630284267974,95.1032028144,3,390,"{'max_features': 3, 'n_estimators': 390}",14,0.645824375311,96.9841701486,0.614744160637,93.2222354801,2.87815582752,0.00344061851501,0.0155401073368,1.88096733428
39,59.9876329899,2.96867752075,0.305823075375,65.1926470029,3,400,"{'max_features': 3, 'n_estimators': 400}",106,0.611646150751,90.5525948202,0.0,39.8326991857,4.25848197937,0.310803413391,0.305823075375,25.3599478172
40,58.0582435131,2.89669597149,0.149240721683,46.4458886722,3,410,"{'max_features': 3, 'n_estimators': 410}",125,0.298481443365,50.9754416372,0.0,41.9163357072,1.4785554409,0.143794894218,0.149240721683,4.52955296503
41,60.8905924559,3.05108857155,0.148114240549,46.135001422,3,420,"{'max_features': 3, 'n_estimators': 420}",126,0.296228481097,53.0075609264,0.0,39.2624419175,2.09223854542,0.294864416122,0.148114240549,6.87255950443
42,60.4012080431,3.39823186398,0.150990375328,43.8898419126,3,430,"{'max_features': 3, 'n_estimators': 430}",123,0.301980750657,57.9257601837,0.0,29.8539236414,0.977760910988,0.564072966576,0.150990375328,14.0359182711
43,62.6221870184,2.89939641953,0.0,37.5628250609,3,440,"{'max_features': 3, 'n_estimators': 440}",135,0.0,33.2651447435,0.0,41.8605053783,1.64160692692,0.00644540786743,0.0,4.29768031739
44,66.4651581049,2.97166395187,0.0,37.303362404,3,450,"{'max_features': 3, 'n_estimators': 450}",135,0.0,33.9979238444,0.0,40.6088009636,4.49008595943,0.0304710865021,0.0,3.30543855963
45,64.9538179636,3.08192741871,0.143340059098,54.8812950146,3,460,"{'max_features': 3, 'n_estimators': 460}",127,0.0,43.9252579788,0.286680118195,65.8373320504,0.0238000154495,0.048509478569,0.143340059098,10.9560370358
46,68.5527316332,3.62403190136,0.14024486049,23.1069991302,3,470,"{'max_features': 3, 'n_estimators': 470}",129,0.0,12.9151708964,0.28048972098,33.2988273641,3.7106205225,0.536649107933,0.14024486049,10.1918282339
47,70.4828929901,3.14845454693,0.280842823047,55.295188505,3,480,"{'max_features': 3, 'n_estimators': 480}",115,0.279479413586,66.1327231229,0.282206232509,44.4576538871,5.26833295822,0.00052535533905,0.00136340946166,10.8375346179
48,67.9969736338,3.25993442535,0.282082624038,29.067725619,3,490,"{'max_features': 3, 'n_estimators': 490}",113,0.279139797267,12.15154371,0.285025450809,45.9839075279,2.49805653095,0.0190584659576,0.00294282677122,16.916181909
49,71.9209569693,3.30546796322,0.281693913357,28.8380358985,3,500,"{'max_features': 3, 'n_estimators': 500}",114,0.280578835381,12.0335232057,0.282808991332,45.6425485912,2.72223103046,0.0527890920639,0.00111507797551,16.8045126927
50,2.62604403496,0.231894612312,0.0,0.0,4,10,"{'max_features': 4, 'n_estimators': 10}",135,0.0,0.0,0.0,0.0,0.0121760368347,0.0025554895401,0.0,0.0
51,5.24011003971,0.304970026016,0.0,0.0,4,20,"{'max_features': 4, 'n_estimators': 20}",135,0.0,0.0,0.0,0.0,0.197171092033,0.0224668979645,0.0,0.0
52,5.58759009838,0.26300406456,0.0,0.0,4,30,"{'max_features': 4, 'n_estimators': 30}",135,0.0,0.0,0.0,0.0,0.194464087486,0.00290989875793,0.0,0.0
53,8.00259006023,0.342389941216,0.0,0.0,4,40,"{'max_features': 4, 'n_estimators': 40}",135,0.0,0.0,0.0,0.0,0.362067103386,0.0178810358047,0.0,0.0
54,10.1480820179,0.412140607834,0.325828939017,51.2039068851,4,50,"{'max_features': 4, 'n_estimators': 50}",89,0.651657878035,102.40781377,0.0,0.0,1.11271309853,0.021374464035,0.325828939017,51.2039068851
55,11.9133380651,0.47574198246,0.335836184326,56.2281798193,4,60,"{'max_features': 4, 'n_estimators': 60}",85,0.671672368651,112.456359639,0.0,0.0,0.911687016487,0.029030919075,0.335836184326,56.2281798193
56,15.7224150896,0.543366909027,0.619190222622,90.9091361085,4,70,"{'max_features': 4, 'n_estimators': 70}",18,0.621239696788,100.715498142,0.617140748455,81.1027740748,0.0882860422134,0.0161600112915,0.00204947416684,9.80636203364
57,14.5012614727,0.577500104904,0.289373560827,41.2143659129,4,80,"{'max_features': 4, 'n_estimators': 80}",111,0.0,0.0,0.578747121654,82.4287318257,0.172419548035,0.0440940856934,0.289373560827,41.2143659129
58,16.197080493,0.672056913376,0.326360987689,47.3633681391,4,90,"{'max_features': 4, 'n_estimators': 90}",88,0.0,0.0,0.652721975377,94.7267362783,0.240352511406,0.023029088974,0.326360987689,47.3633681391
59,20.6812773943,0.777107000351,0.309920096381,46.7817712963,4,100,"{'max_features': 4, 'n_estimators': 100}",103,0.0,0.0,0.619840192763,93.5635425926,2.10918056965,0.0935759544373,0.309920096381,46.7817712963
60,19.9103610516,0.763970971107,0.312324510782,47.661018475,4,110,"{'max_features': 4, 'n_estimators': 110}",100,0.0,0.0,0.624649021564,95.32203695,0.0499339103699,0.0289579629898,0.312324510782,47.661018475
61,22.7677364349,0.836543083191,0.321445160503,42.7431845292,4,120,"{'max_features': 4, 'n_estimators': 120}",92,0.0,0.0,0.642890321006,85.4863690584,1.02756047249,0.0309898853302,0.321445160503,42.7431845292
62,24.0031529665,0.898245573044,0.330937797649,41.478856108,4,130,"{'max_features': 4, 'n_estimators': 130}",86,0.0,0.0,0.661875595298,82.957712216,1.35193192959,0.0330924987793,0.330937797649,41.478856108
63,25.623008132,0.962944984436,0.319569086726,46.9738017434,4,140,"{'max_features': 4, 'n_estimators': 140}",94,0.0,0.0,0.639138173453,93.9476034868,0.500517010689,0.0249569416046,0.319569086726,46.9738017434
64,28.7951606512,1.05453336239,0.474502074759,60.4312966546,4,150,"{'max_features': 4, 'n_estimators': 150}",49,0.278761306952,33.9688901119,0.670242842566,86.8937031973,2.61178553104,0.0147734880447,0.195740767807,26.4624065427
65,31.0449364185,1.11559557915,0.470925835564,63.4670543397,4,160,"{'max_features': 4, 'n_estimators': 160}",50,0.279470354981,32.2232978256,0.662381316146,94.7108108538,2.3464114666,0.000618457794189,0.191455480582,31.2437565141
66,33.9421950579,1.17368352413,0.48128988543,64.9223470787,4,170,"{'max_features': 4, 'n_estimators': 170}",44,0.282173878688,35.3915502843,0.680405892172,94.4531438731,2.67085397243,0.0419834852219,0.199116006742,29.5307967944
67,33.3802155256,1.24363148212,0.488290207221,66.996147386,4,180,"{'max_features': 4, 'n_estimators': 180}",41,0.289491135461,38.1511185471,0.687089278981,95.8411762248,1.44602048397,0.00829756259918,0.19879907176,28.8450288388
68,35.0821050406,1.49139750004,0.60994857856,92.8839637526,4,190,"{'max_features': 4, 'n_estimators': 190}",19,0.610982968554,93.2088826797,0.608914188566,92.5590448254,0.485473036766,0.174913525581,0.00103438999394,0.324918927134
69,39.4113570452,1.65701258183,0.48002260081,68.416283969,4,200,"{'max_features': 4, 'n_estimators': 200}",46,0.304715139074,48.1771251188,0.655330062546,88.6554428192,3.27126610279,0.285395503044,0.175307461736,20.2391588502
70,44.7331664562,1.63008952141,0.482628315019,72.5478917474,4,210,"{'max_features': 4, 'n_estimators': 210}",43,0.326254564457,53.8122914919,0.639002065581,91.2834920029,2.38138341904,0.210326433182,0.156373750562,18.7356002555
71,41.3279294968,1.75062656403,0.373080436027,76.6185041732,4,220,"{'max_features': 4, 'n_estimators': 220}",79,0.351596943306,65.7109002555,0.394563928748,87.5261080908,1.70260643959,0.261517524719,0.0214834927213,10.9076039177
72,42.8852075338,1.54313707352,0.32673109065,47.5736077996,4,230,"{'max_features': 4, 'n_estimators': 230}",87,0.0,0.0,0.6534621813,95.1472155992,1.12638652325,0.0553650856018,0.32673109065,47.5736077996
73,45.7481629848,1.76617395878,0.142272555187,28.769741964,4,240,"{'max_features': 4, 'n_estimators': 240}",128,0.0,0.0,0.284545110374,57.5394839279,1.94662094116,0.144151091576,0.142272555187,28.769741964
