,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_features,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
74,47.9378625154,1.66667711735,0.312254432074,47.6629756475,4,250,"{'max_features': 4, 'n_estimators': 250}",101,0.0,0.0,0.624508864148,95.325951295,1.6504393816,0.0302609205246,0.312254432074,47.6629756475
75,46.9471560717,1.7363615036,0.321804692384,46.601869398,4,260,"{'max_features': 4, 'n_estimators': 260}",91,0.0,0.0,0.643609384767,93.2037387959,0.407729029655,0.0478365421295,0.321804692384,46.601869398
76,51.8423349857,1.75128495693,0.0,16.2916834309,4,270,"{'max_features': 4, 'n_estimators': 270}",135,0.0,0.0,0.0,32.5833668618,1.69742202759,0.0126549005508,0.0,16.2916834309
77,53.9712045193,1.84150254726,0.317995410333,41.9639855265,4,280,"{'max_features': 4, 'n_estimators': 280}",96,0.0,0.0,0.635990820665,83.927971053,1.88134050369,0.0169545412064,0.317995410333,41.9639855265
78,53.2639216185,1.88142442703,0.0,17.3159902537,4,290,"{'max_features': 4, 'n_estimators': 290}",135,0.0,0.0,0.0,34.6319805074,0.361811518669,0.00687646865845,0.0,17.3159902537
79,58.2134369612,1.98920452595,0.138064215594,17.8066257499,4,300,"{'max_features': 4, 'n_estimators': 300}",131,0.0,0.0,0.276128431188,35.6132514999,4.29859602451,0.0283554792404,0.138064215594,17.8066257499
80,57.5331029892,2.12628090382,0.136732496506,34.7535282512,4,310,"{'max_features': 4, 'n_estimators': 310}",133,0.0,33.9940398265,0.273464993013,35.5130166758,1.33229994774,0.136711001396,0.136732496506,0.759488424691
81,59.4649344683,2.118516922,0.137686699599,38.0648359761,4,320,"{'max_features': 4, 'n_estimators': 320}",132,0.0,38.5116955516,0.275373399199,37.6179764006,0.122842669487,0.0048611164093,0.137686699599,0.446859575476
82,64.6045629978,2.15795993805,0.136531763238,36.0727725175,4,330,"{'max_features': 4, 'n_estimators': 330}",134,0.0,35.5089643217,0.273063526476,36.6365807133,0.956602096558,0.038871049881,0.136531763238,0.563808195755
83,64.0970865488,2.23518109322,0.138433315985,38.7221245044,4,340,"{'max_features': 4, 'n_estimators': 340}",130,0.0,37.0230992668,0.276866631971,40.4211497419,0.936628460884,0.0277030467987,0.138433315985,1.69902523758
84,63.4065535069,2.34292590618,0.464897154466,68.4071581432,4,350,"{'max_features': 4, 'n_estimators': 350}",52,0.631823831708,93.0318048372,0.297970477224,43.7825114491,0.319738388062,0.0308700799942,0.166926677242,24.6246466941
85,71.9645301104,2.59407842159,0.417808345651,66.6525559201,4,360,"{'max_features': 4, 'n_estimators': 360}",73,0.556619272222,91.1733030403,0.27899741908,42.1318087999,3.14114296436,0.094225525856,0.138810926571,24.5207471202
86,71.6154619455,2.44436359406,0.464700440761,70.5371467741,4,370,"{'max_features': 4, 'n_estimators': 370}",53,0.636512199929,94.9418251947,0.292888681593,46.1324683535,1.66971004009,0.0223574638367,0.171811759168,24.4046784206
87,72.462705493,2.49197757244,0.462637861628,83.6108506345,4,380,"{'max_features': 4, 'n_estimators': 380}",54,0.580687062186,89.543095885,0.34458866107,77.678605384,0.36702644825,0.00175964832306,0.118049200558,5.93224525054
88,80.197924614,3.07756590843,0.453726797611,69.9642881285,4,390,"{'max_features': 4, 'n_estimators': 390}",57,0.60389739028,92.0999090552,0.303556204941,47.8286672018,3.0166285038,0.513685941696,0.15017059267,22.1356209267
89,71.8483829498,2.63882052898,0.516892259641,87.8988782172,4,400,"{'max_features': 4, 'n_estimators': 400}",35,0.601164958577,89.4007715839,0.432619560705,86.3969848505,0.813879966736,0.00802648067474,0.0842726989361,1.50189336672
90,81.5364995003,3.19954752922,0.476634122439,76.8919304924,4,410,"{'max_features': 4, 'n_estimators': 410}",47,0.607097639161,94.4813935516,0.346170605716,59.3024674331,3.89381241798,0.456474304199,0.130463516723,17.5894630592
91,75.7627589703,2.7353785038,0.507949044916,89.9178900692,4,420,"{'max_features': 4, 'n_estimators': 420}",36,0.608514187456,93.7884419656,0.407383902376,86.0473381729,1.889097929,0.000796556472778,0.10056514254,3.87055189632
92,82.7846055031,2.80772662163,0.364373032213,59.1139961108,4,430,"{'max_features': 4, 'n_estimators': 430}",81,0.273546891793,36.3705446705,0.455199172633,81.8574475512,5.60764145851,0.0574893951416,0.0908261404202,22.7434514404
93,82.4622853994,2.88738012314,0.377209637147,62.6714625017,4,440,"{'max_features': 4, 'n_estimators': 440}",78,0.273232128783,36.8223007437,0.48118714551,88.5206242597,0.489122509956,0.00947594642639,0.103977508364,25.849161758
94,90.3678034544,3.14241313934,0.361088498302,62.6657201564,4,450,"{'max_features': 4, 'n_estimators': 450}",82,0.274471991529,38.0198666181,0.447705005074,87.3115736947,2.42358148098,0.0389969348907,0.0866165067728,24.6458535383
95,85.7797230482,3.07138252258,0.430631012694,60.982611787,4,460,"{'max_features': 4, 'n_estimators': 460}",69,0.275779672308,39.0195432694,0.58548235308,82.9456803047,3.15447795391,0.111797332764,0.154851340386,21.9630685177
96,88.6783094406,3.11177504063,0.405225349517,65.4217253914,4,470,"{'max_features': 4, 'n_estimators': 470}",76,0.282801621604,41.281385473,0.527649077429,89.5620653098,1.75885152817,0.0454169511795,0.122423727913,24.1403399184
97,90.4626779556,3.61607253551,0.431407174047,63.0640137921,4,480,"{'max_features': 4, 'n_estimators': 480}",68,0.283625292222,41.9871115005,0.579189055871,84.1409160838,2.93085193634,0.443231463432,0.147781881824,21.0769022917
98,93.1167119741,3.23283958435,0.434805500179,64.6075620077,4,490,"{'max_features': 4, 'n_estimators': 490}",67,0.285252050565,42.8822796643,0.584358949793,86.332844351,0.078430056572,0.0776965618134,0.149553449614,21.7252823433
99,91.2321249247,3.22884964943,0.405128672474,62.3674492763,4,500,"{'max_features': 4, 'n_estimators': 500}",77,0.285755615262,42.1593840039,0.524501729687,82.5755145487,0.0178500413895,0.0382235050201,0.119373057212,20.2080652724
100,2.36700499058,0.226150870323,0.339212856253,65.9996269901,5,10,"{'max_features': 5, 'n_estimators': 10}",84,0.678425712505,106.152361373,0.0,25.8468926068,0.115635991096,0.0847829580307,0.339212856253,40.1527343833
101,4.50485301018,0.21822142601,0.166273306152,29.7409948555,5,20,"{'max_features': 5, 'n_estimators': 20}",120,0.0,0.0,0.332546612303,59.481989711,0.014946937561,0.0186195373535,0.166273306152,29.7409948555
102,7.12203752995,0.30694258213,0.42223521975,48.2117061606,5,30,"{'max_features': 5, 'n_estimators': 30}",72,0.55476854873,96.4234123213,0.28970189077,0.0,0.486715435982,0.00200951099396,0.13253332898,48.2117061606
103,9.07506752014,0.322592496872,0.0,11.6509101897,5,40,"{'max_features': 5, 'n_estimators': 40}",135,0.0,0.0,0.0,23.3018203794,0.312957525253,0.0008225440979,0.0,11.6509101897
104,11.4242910147,0.3906904459,0.0,0.0,5,50,"{'max_features': 5, 'n_estimators': 50}",135,0.0,0.0,0.0,0.0,0.325641989708,0.0100654363632,0.0,0.0
105,15.2660803795,0.44620347023,0.0,10.7728984396,5,60,"{'max_features': 5, 'n_estimators': 60}",135,0.0,0.0,0.0,21.5457968792,0.49604845047,0.000929594039917,0.0,10.7728984396
106,16.559736371,0.585447072983,0.592086881708,92.9055025876,5,70,"{'max_features': 5, 'n_estimators': 70}",26,0.551198186454,94.6697444832,0.632975576962,91.1412606919,0.546789526939,0.0248999595642,0.0408886952543,1.76424189563
107,18.9261170626,0.727448344231,0.629979032643,92.6537704502,5,80,"{'max_features': 5, 'n_estimators': 80}",16,0.64844118041,93.9991211337,0.611516884876,91.3084197668,1.12220609188,0.116901516914,0.0184621477668,1.34535068345
108,21.5299175978,0.706518411636,0.0,0.0,5,90,"{'max_features': 5, 'n_estimators': 90}",135,0.0,0.0,0.0,0.0,0.438681483269,0.0803694725037,0.0,0.0
109,25.3887649775,0.743800520897,0.530759034783,75.2690628588,5,100,"{'max_features': 5, 'n_estimators': 100}",34,0.60671152758,86.8823574843,0.454806541985,63.6557682333,0.842851042747,0.00371754169464,0.0759524927976,11.6132946255
110,25.8213760853,0.994980931282,0.447038394487,85.2145162713,5,110,"{'max_features': 5, 'n_estimators': 110}",62,0.35769121685,81.6853413546,0.536385572123,88.743691188,1.05705690384,0.189900994301,0.0893471776366,3.52917491671
111,27.4903714657,0.856467485428,0.48099483639,84.3596323097,5,120,"{'max_features': 5, 'n_estimators': 120}",45,0.623322764913,87.9481286176,0.338666907867,80.7711360018,0.838015556335,0.00307154655457,0.142327928523,3.5884963079
112,31.7835309505,0.986729979515,0.253170695749,47.991310535,5,130,"{'max_features': 5, 'n_estimators': 130}",117,0.506341391498,95.9826210699,0.0,0.0,1.40327692032,0.101815104485,0.253170695749,47.991310535
113,35.5352574587,1.23207700253,0.406540962538,77.9423703771,5,140,"{'max_features': 5, 'n_estimators': 140}",74,0.523249704031,96.5645028101,0.289832221045,59.3202379442,2.23636257648,0.140028834343,0.116708741493,18.622132433
114,36.2586079836,1.26526606083,0.541469922946,93.487007105,5,150,"{'max_features': 5, 'n_estimators': 150}",31,0.540790599256,93.2285516412,0.542149246636,93.7454625687,0.337736010551,0.209968924522,0.000679323690427,0.258455463743
115,38.7409756184,1.16773939133,0.285559275682,46.9358643953,5,160,"{'max_features': 5, 'n_estimators': 160}",112,0.571118551363,93.8717287907,0.0,0.0,0.158402442932,0.0788805484772,0.285559275682,46.9358643953
116,42.9804848433,1.12626850605,0.225625650848,47.2540933024,5,170,"{'max_features': 5, 'n_estimators': 170}",119,0.451251301695,94.5081866048,0.0,0.0,0.806476950645,0.00731551647186,0.225625650848,47.2540933024
117,40.743062973,1.4246366024,0.244452073086,48.0598169896,5,180,"{'max_features': 5, 'n_estimators': 180}",118,0.488904146172,96.1196339792,0.0,0.0,0.626697063446,0.199291467667,0.244452073086,48.0598169896
118,45.1726568937,1.25857758522,0.269331708098,48.5419350857,5,190,"{'max_features': 5, 'n_estimators': 190}",116,0.538663416196,97.0838701714,0.0,0.0,2.6566940546,0.0253205299377,0.269331708098,48.5419350857
119,51.0328894854,1.49224305153,0.571709928899,90.142517576,5,200,"{'max_features': 5, 'n_estimators': 200}",29,0.548506877036,93.6719431419,0.594912980762,86.61309201,3.2798384428,0.157933950424,0.0232030518633,3.52942556596
120,50.8245475292,1.41522741318,0.584932342532,90.082758971,5,210,"{'max_features': 5, 'n_estimators': 210}",27,0.570288738459,92.8571407674,0.599575946605,87.3083771746,0.234678506851,0.0015754699707,0.0146436040728,2.77438179643
121,52.4549975395,1.48354148865,0.299030849709,47.4894156739,5,220,"{'max_features': 5, 'n_estimators': 220}",108,0.598061699419,94.9788313478,0.0,0.0,1.20269942284,0.0656485557556,0.299030849709,47.4894156739
122,57.1588674784,1.50455904007,0.30584516045,59.382027788,5,230,"{'max_features': 5, 'n_estimators': 230}",104,0.611690320899,91.6194332458,0.0,27.1446223303,1.33169257641,0.0171461105347,0.30584516045,32.2374054578
123,54.2932775021,1.63026058674,0.294205684685,56.1479279743,5,240,"{'max_features': 5, 'n_estimators': 240}",110,0.58841136937,85.0074224876,0.0,27.2884334611,0.319084644318,0.0182195901871,0.294205684685,28.8594945132
124,60.6512169838,1.65461039543,0.594337354298,86.3634171768,5,250,"{'max_features': 5, 'n_estimators': 250}",24,0.589381822745,91.7906835561,0.59929288585,80.9361507974,4.66597700119,0.0207974910736,0.00495553155253,5.42726637935
125,62.1489964724,1.70795953274,0.466385884866,64.7450175637,5,260,"{'max_features': 5, 'n_estimators': 260}",51,0.296755030433,42.1842407537,0.6360167393,87.3057943736,4.36385238171,0.0148915052414,0.169630854434,22.5607768099
126,69.3327610493,2.08626353741,0.450922306593,66.9155213943,5,270,"{'max_features': 5, 'n_estimators': 270}",59,0.296145622444,47.5418783868,0.605698990743,86.2891644017,0.0199620723724,0.305919528008,0.154776684149,19.3736430074
127,65.2084358931,1.8256521225,0.149794839471,42.7878995723,5,280,"{'max_features': 5, 'n_estimators': 280}",124,0.299589678942,55.1510240762,0.0,30.4247750683,2.20424807072,0.00394797325134,0.149794839471,12.363124504
128,67.274415493,2.24313092232,0.157452162591,47.5556402997,5,290,"{'max_features': 5, 'n_estimators': 290}",121,0.314904325183,63.9101997333,0.0,31.2010808661,1.81570863724,0.350611925125,0.157452162591,16.3545594336
129,73.0524594784,2.29913854599,0.305830248879,50.9776670107,5,300,"{'max_features': 5, 'n_estimators': 300}",105,0.337525886328,70.3153623473,0.274134611431,31.639971674,3.24419045448,0.361382484436,0.0316956374485,19.3376953366
130,75.1992666721,2.03279531002,0.498232873066,82.917725254,5,310,"{'max_features': 5, 'n_estimators': 310}",39,0.366808355488,75.8148761431,0.629657390644,90.0205743649,3.88217544556,0.0128844976425,0.131424517578,7.1028491109
131,72.985045433,2.08146560192,0.502158938855,82.4799814401,5,320,"{'max_features': 5, 'n_estimators': 320}",37,0.371832129097,79.6574932456,0.632485748613,85.3024696346,1.59844946861,0.0044914484024,0.130326809758,2.8224881945
132,78.6833834648,2.19144058228,0.531482793528,84.0553647602,5,330,"{'max_features': 5, 'n_estimators': 330}",33,0.426291177966,80.5506270485,0.63667440909,87.560102472,2.17405843735,0.0724406242371,0.105191615562,3.50473771175
133,81.9805124998,2.64284789562,0.423534155177,61.3214276258,5,340,"{'max_features': 5, 'n_estimators': 340}",71,0.55813240162,85.6039674917,0.288935908735,37.0388877599,7.99186861515,0.432500958443,0.134598246443,24.2825398659
134,82.5617685318,2.30036509037,0.423957039675,63.0974263688,5,350,"{'max_features': 5, 'n_estimators': 350}",70,0.563401164562,85.0191614726,0.284512914787,41.1756912649,3.25219345093,0.0225650072098,0.139444124887,21.9217351038
135,82.7988724709,2.55084204674,0.601543034447,87.1215022513,5,360,"{'max_features': 5, 'n_estimators': 360}",22,0.579190946214,87.8331700784,0.62389512268,86.4098344242,2.33203840256,0.163439035416,0.0223520882328,0.711667827117
136,83.2455509901,2.38828063011,0.602586807253,86.0113931997,5,370,"{'max_features': 5, 'n_estimators': 370}",20,0.586133065163,86.1034580722,0.619040549342,85.9193283272,0.51324903965,0.0324854850769,0.0164537420898,0.0920648724707
137,94.2635165453,2.69113206863,0.596141266886,84.7283787516,5,380,"{'max_features': 5, 'n_estimators': 380}",23,0.580474488621,79.3139985805,0.611808045151,90.1427589227,5.5702944994,0.212861061096,0.015666778265,5.41438017112
138,88.8905129433,2.67046260834,0.438303870078,61.578337392,5,390,"{'max_features': 5, 'n_estimators': 390}",65,0.585265343033,77.8534894818,0.291342397123,45.3031853022,0.440943002701,0.116205453873,0.146961472955,16.2751520898
139,90.8196585178,2.59996652603,0.441373254202,61.5340216967,5,400,"{'max_features': 5, 'n_estimators': 400}",63,0.591082103972,84.6805628587,0.291664404431,38.3874805348,0.581901550293,0.00353050231934,0.14970884977,23.146541162
140,93.7213909626,2.65230941772,0.438393806982,62.2390863422,5,410,"{'max_features': 5, 'n_estimators': 410}",64,0.575564997076,78.7144186092,0.301222616888,45.7637540753,1.34076404572,0.0113444328308,0.137171190094,16.475332267
141,100.557149529,2.71960949898,0.437846079947,60.5539898175,5,420,"{'max_features': 5, 'n_estimators': 420}",66,0.579910668621,78.9861623432,0.295781491272,42.1218172918,7.7148424387,0.0155944824219,0.142064588675,18.4321725257
142,95.8968274593,2.7576880455,0.454019525657,64.6204956407,5,430,"{'max_features': 5, 'n_estimators': 430}",56,0.578992990067,76.3058174084,0.329046061247,52.935173873,0.994201421738,0.0135130882263,0.12497346441,11.6853217677
143,104.325574636,2.85009551048,0.448097850708,62.5817189327,5,440,"{'max_features': 5, 'n_estimators': 440}",61,0.593644615371,79.1589966098,0.302551086045,46.0044412556,3.08201742172,0.00833654403687,0.145546764663,16.5772776771
144,100.741663098,2.90027701855,0.449719480199,64.834687395,5,450,"{'max_features': 5, 'n_estimators': 450}",60,0.592021092075,79.2296904685,0.307417868324,50.4396843215,0.502179980278,0.0161730051041,0.142301611876,14.3950030735
145,104.844419599,2.956422925,0.460890889756,65.6229443586,5,460,"{'max_features': 5, 'n_estimators': 460}",55,0.592019449923,77.4727444838,0.32976232959,53.7731442333,0.589032530785,0.0218869447708,0.131128560167,11.8498001252
146,108.896052003,2.95639443398,0.0,0.0,5,470,"{'max_features': 5, 'n_estimators': 470}",135,0.0,0.0,0.0,0.0,4.21583497524,0.000555515289307,0.0,0.0
147,112.107151389,3.07431960106,0.296437215996,40.807354534,5,480,"{'max_features': 5, 'n_estimators': 480}",109,0.592874431991,81.6147090679,0.0,0.0,2.41256058216,0.0535054206848,0.296437215996,40.807354534
148,111.713558912,3.07765865326,0.0,0.0,5,490,"{'max_features': 5, 'n_estimators': 490}",135,0.0,0.0,0.0,0.0,5.94980692863,0.0250885486603,0.0,0.0
149,117.401969075,3.42651247978,0.0,0.0,5,500,"{'max_features': 5, 'n_estimators': 500}",135,0.0,0.0,0.0,0.0,3.69611394405,0.331934452057,0.0,0.0
